

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jan 14 21:30:31 2026

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Generated 12/10/2023 GMT
   768  06D0  3474               	retlw	116	;'t'
   769  06D1  3400               	retlw	0
   770  06D2                     STR_19:
   771  06D2  3436               	retlw	54	;'6'
   772  06D3  342E               	retlw	46	;'.'
   773  06D4  3453               	retlw	83	;'S'
   774  06D5  3454               	retlw	84	;'T'
   775  06D6  344F               	retlw	79	;'O'
   776  06D7  3450               	retlw	80	;'P'
   777  06D8  3400               	retlw	0
   778  06D9                     STR_9:
   779  06D9  3454               	retlw	84	;'T'
   780  06DA  3449               	retlw	73	;'I'
   781  06DB  344D               	retlw	77	;'M'
   782  06DC  3445               	retlw	69	;'E'
   783  06DD  343A               	retlw	58	;':'
   784  06DE  3400               	retlw	0
   785  06DF                     STR_12:
   786  06DF  3454               	retlw	84	;'T'
   787  06E0  3445               	retlw	69	;'E'
   788  06E1  344D               	retlw	77	;'M'
   789  06E2  3450               	retlw	80	;'P'
   790  06E3  343D               	retlw	61	;'='
   791  06E4  3400               	retlw	0
   792  0617                     
   793                           	psect	cinit
   794  000F                     start_initialization:	
   795                           ; #config settings
   796                           
   797  000F                     __initialization:
   798                           
   799                           ; Initialize objects allocated to BANK0
   800  000F  120A  118A  27FC  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   801  0014  00C3               	movwf	__pdataBANK0& (0+127)
   802                           
   803                           ; Initialize objects allocated to COMMON
   804  0015  120A  118A  27FB  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   805  001A  00FA               	movwf	__pdataCOMMON& (0+127)
   806                           
   807                           ; Clear objects allocated to BANK0
   808  001B  01B7               	clrf	__pbssBANK0& (0+127)
   809  001C  01B8               	clrf	(__pbssBANK0+1)& (0+127)
   810  001D  01B9               	clrf	(__pbssBANK0+2)& (0+127)
   811  001E  01BA               	clrf	(__pbssBANK0+3)& (0+127)
   812  001F  01BB               	clrf	(__pbssBANK0+4)& (0+127)
   813  0020  01BC               	clrf	(__pbssBANK0+5)& (0+127)
   814  0021  01BD               	clrf	(__pbssBANK0+6)& (0+127)
   815  0022  01BE               	clrf	(__pbssBANK0+7)& (0+127)
   816  0023  01BF               	clrf	(__pbssBANK0+8)& (0+127)
   817  0024  01C0               	clrf	(__pbssBANK0+9)& (0+127)
   818  0025  01C1               	clrf	(__pbssBANK0+10)& (0+127)
   819  0026  01C2               	clrf	(__pbssBANK0+11)& (0+127)
   820                           
   821                           ; Clear objects allocated to COMMON
   822  0027  01F8               	clrf	__pbssCOMMON& (0+127)
   823  0028  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   824  0029                     end_of_initialization:	
   825                           ;End of C runtime variable initialization code
   826                           
   827  0029                     __end_of__initialization:
   828  0029  0183               	clrf	3
   829  002A  120A  118A  2B69   	ljmp	_main	;jump to C main() function
   830                           
   831                           	psect	bssCOMMON
   832  0078                     __pbssCOMMON:
   833  0078                     isr@count:
   834  0078                     	ds	2
   835                           
   836                           	psect	dataCOMMON
   837  007A                     __pdataCOMMON:
   838  007A                     read_matrix_keypad@once:
   839  007A                     	ds	1
   840                           
   841                           	psect	bssBANK0
   842  0037                     __pbssBANK0:
   843  0037                     _temp:
   844  0037                     	ds	2
   845  0039                     set_temp@display_blank:
   846  0039                     	ds	1
   847  003A                     set_temp@delay:
   848  003A                     	ds	1
   849  003B                     set_temp@key_count:
   850  003B                     	ds	1
   851  003C                     set_time@display_blank:
   852  003C                     	ds	1
   853  003D                     set_time@delay:
   854  003D                     	ds	1
   855  003E                     set_time@key_count:
   856  003E                     	ds	1
   857  003F                     set_time@blink_pos:
   858  003F                     	ds	1
   859  0040                     _pre_heat:
   860  0040                     	ds	1
   861  0041                     _min:
   862  0041                     	ds	1
   863  0042                     _sec:
   864  0042                     	ds	1
   865                           
   866                           	psect	dataBANK0
   867  0043                     __pdataBANK0:
   868  0043                     _screen_flag:
   869  0043                     	ds	1
   870                           
   871                           	psect	cstackCOMMON
   872  0070                     __pcstackCOMMON:
   873  0070                     ?_init_matrix_keypad:
   874  0070                     ?_init_timer2:	
   875                           ; 1 bytes @ 0x0
   876                           
   877  0070                     ?_read_matrix_keypad:	
   878                           ; 1 bytes @ 0x0
   879                           
   880  0070                     ?_display_power_screen:	
   881                           ; 1 bytes @ 0x0
   882                           
   883  0070                     ?_display_modes:	
   884                           ; 1 bytes @ 0x0
   885                           
   886  0070                     ?_display_time:	
   887                           ; 1 bytes @ 0x0
   888                           
   889  0070                     ?_heat_food:	
   890                           ; 1 bytes @ 0x0
   891                           
   892  0070                     ?_init_display_controller:	
   893                           ; 1 bytes @ 0x0
   894                           
   895  0070                     ?_init_clcd:	
   896                           ; 1 bytes @ 0x0
   897                           
   898  0070                     ?_clear_screen:	
   899                           ; 1 bytes @ 0x0
   900                           
   901  0070                     ?_init_config:	
   902                           ; 1 bytes @ 0x0
   903                           
   904  0070                     ?_main:	
   905                           ; 1 bytes @ 0x0
   906                           
   907  0070                     ?_scan_keypad:	
   908                           ; 1 bytes @ 0x0
   909                           
   910  0070                     ?_isr:	
   911                           ; 1 bytes @ 0x0
   912                           
   913  0070                     ??_isr:	
   914                           ; 1 bytes @ 0x0
   915                           
   916                           
   917                           ; 1 bytes @ 0x0
   918  0070                     	ds	3
   919  0073                     ??_init_matrix_keypad:
   920  0073                     ??_init_timer2:	
   921                           ; 1 bytes @ 0x3
   922                           
   923  0073                     ??_heat_food:	
   924                           ; 1 bytes @ 0x3
   925                           
   926  0073                     ?_clcd_write:	
   927                           ; 1 bytes @ 0x3
   928                           
   929  0073                     ??_scan_keypad:	
   930                           ; 1 bytes @ 0x3
   931                           
   932  0073                     ?___bmul:	
   933                           ; 1 bytes @ 0x3
   934                           
   935  0073                     ?___wmul:	
   936                           ; 1 bytes @ 0x3
   937                           
   938  0073                     ?___awdiv:	
   939                           ; 2 bytes @ 0x3
   940                           
   941  0073                     ?___lwdiv:	
   942                           ; 2 bytes @ 0x3
   943                           
   944  0073                     clcd_write@mode:	
   945                           ; 2 bytes @ 0x3
   946                           
   947  0073                     ___bmul@multiplicand:	
   948                           ; 1 bytes @ 0x3
   949                           
   950  0073                     scan_keypad@i:	
   951                           ; 1 bytes @ 0x3
   952                           
   953  0073                     ___wmul@multiplier:	
   954                           ; 2 bytes @ 0x3
   955                           
   956  0073                     ___awdiv@divisor:	
   957                           ; 2 bytes @ 0x3
   958                           
   959  0073                     ___lwdiv@divisor:	
   960                           ; 2 bytes @ 0x3
   961                           
   962                           
   963                           ; 2 bytes @ 0x3
   964  0073                     	ds	1
   965  0074                     ??_clcd_write:
   966  0074                     ??___bmul:	
   967                           ; 1 bytes @ 0x4
   968                           
   969                           
   970                           ; 1 bytes @ 0x4
   971  0074                     	ds	1
   972  0075                     ??_read_matrix_keypad:
   973  0075                     ___bmul@product:	
   974                           ; 1 bytes @ 0x5
   975                           
   976  0075                     ___wmul@multiplicand:	
   977                           ; 1 bytes @ 0x5
   978                           
   979  0075                     ___awdiv@dividend:	
   980                           ; 2 bytes @ 0x5
   981                           
   982  0075                     ___lwdiv@dividend:	
   983                           ; 2 bytes @ 0x5
   984                           
   985                           
   986                           ; 2 bytes @ 0x5
   987  0075                     	ds	1
   988  0076                     clcd_write@byte:
   989  0076                     read_matrix_keypad@mode:	
   990                           ; 1 bytes @ 0x6
   991                           
   992  0076                     ___bmul@multiplier:	
   993                           ; 1 bytes @ 0x6
   994                           
   995                           
   996                           ; 1 bytes @ 0x6
   997  0076                     	ds	1
   998  0077                     ??_init_clcd:
   999  0077                     ?_clcd_print:	
  1000                           ; 1 bytes @ 0x7
  1001                           
  1002  0077                     ??_init_config:	
  1003                           ; 1 bytes @ 0x7
  1004                           
  1005  0077                     ??___wmul:	
  1006                           ; 1 bytes @ 0x7
  1007                           
  1008  0077                     ??___awdiv:	
  1009                           ; 1 bytes @ 0x7
  1010                           
  1011  0077                     ??___lwdiv:	
  1012                           ; 1 bytes @ 0x7
  1013                           
  1014  0077                     clcd_print@addr:	
  1015                           ; 1 bytes @ 0x7
  1016                           
  1017  0077                     read_matrix_keypad@key:	
  1018                           ; 1 bytes @ 0x7
  1019                           
  1020                           
  1021                           ; 1 bytes @ 0x7
  1022  0077                     	ds	1
  1023  0078                     ??_clcd_putch:
  1024                           
  1025                           	psect	cstackBANK0
  1026  0020                     __pcstackBANK0:	
  1027                           ; 1 bytes @ 0x8
  1028                           
